price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,bed_to_bath_ratio,area_per_room,total_rooms,log_price,log_area
7035000,6360,4,2,3,1,0,0,0,1,2,1,0,2,1060,6,15.76640839,8.757940877
7000000,11175,3,1,1,1,0,1,0,1,1,1,0,3,2793.75,4,15.76142085,9.321523901
6930000,8880,3,2,2,1,0,1,0,1,1,0,0,1.5,1776,5,15.75137052,9.091669442
6930000,13200,2,1,1,1,0,1,1,0,1,0,0,2,4400,3,15.75137052,9.488047863
6895000,7700,3,2,1,1,0,0,0,0,2,0,2,1.5,1540,5,15.74630721,8.94910547
6860000,6000,3,1,1,1,0,0,0,1,1,0,0,3,1500,4,15.74121815,8.699681401
6790000,12090,4,2,2,1,0,0,0,0,2,1,0,2,2015,6,15.73096165,9.400216653
6790000,4000,3,2,2,1,0,1,0,1,0,1,1,1.5,800,5,15.73096165,8.294299609
6755000,6000,4,2,4,1,0,0,0,1,0,0,2,2,1000,6,15.72579368,8.699681401
6720000,5020,3,1,4,1,0,0,0,1,0,1,2,3,1255,4,15.72059886,8.521384396
6685000,6600,2,2,4,1,0,1,0,0,0,1,0,1,1650,4,15.71537692,8.794976432
6650000,4040,3,1,2,1,0,1,1,0,1,0,0,3,1010,4,15.71012756,8.304247465
6650000,4260,4,2,2,1,0,0,1,0,0,0,1,2,710,6,15.71012756,8.357259153
6650000,6420,3,2,3,1,0,0,0,1,0,1,0,1.5,1284,5,15.71012756,8.767329148
6650000,6500,3,2,3,1,0,0,0,1,0,1,0,1.5,1300,5,15.71012756,8.77971129
6650000,5700,3,1,1,1,1,1,0,1,2,1,0,3,1425,4,15.71012756,8.648396877
6650000,6000,3,2,3,1,1,0,0,1,0,0,0,1.5,1200,5,15.71012756,8.699681401
6629000,6000,3,1,2,1,0,0,1,0,1,1,1,3,1500,4,15.70696467,8.699681401
6615000,4000,3,2,2,1,0,1,0,1,1,0,1,1.5,800,5,15.70485051,8.294299609
6615000,10500,3,2,1,1,0,1,0,1,1,1,0,1.5,2100,5,15.70485051,9.25922577
6580000,6000,3,2,4,1,0,0,0,1,0,0,1,1.5,1200,5,15.69954546,8.699681401
6510000,3760,3,1,2,1,0,0,1,0,2,0,1,3,940,4,15.68885017,8.232440158
6510000,8250,3,2,3,1,0,0,0,1,0,0,0,1.5,1650,5,15.68885017,9.018089684
6510000,6670,3,1,3,1,0,1,0,0,0,1,2,3,1667.5,4,15.68885017,8.805525053
6475000,3960,3,1,1,1,0,1,0,0,2,0,1,3,990,4,15.68345932,8.284251798
6475000,7410,3,1,1,1,1,1,0,1,2,1,2,3,1852.5,4,15.68345932,8.910720662
6440000,8580,5,3,2,1,0,0,0,0,2,0,0,1.666666667,1072.5,8,15.67803925,9.057305736
6440000,5000,3,1,2,1,0,0,0,1,0,0,1,3,1250,4,15.67803925,8.517393171
6419000,6750,2,1,1,1,1,1,0,0,2,1,0,2,2250,3,15.67477306,8.817445921
6405000,4800,3,2,4,1,1,0,0,1,0,0,0,1.5,960,5,15.67258965,8.476579509
6300000,7200,3,2,1,1,0,1,0,1,3,0,1,1.5,1440,5,15.65606035,8.881975184
6300000,6000,4,2,4,1,0,0,0,0,1,0,1,2,1000,6,15.65606035,8.699681401
6300000,4100,3,2,3,1,0,0,0,1,2,0,1,1.5,820,5,15.65606035,8.318986125
6300000,9000,3,1,1,1,0,1,0,0,1,1,0,3,2250,4,15.65606035,9.105090961
6300000,6400,3,1,1,1,1,1,0,1,1,1,1,3,1600,4,15.65606035,8.764209507
6293000,6600,3,2,3,1,0,0,0,1,0,1,2,1.5,1320,5,15.65494862,8.794976432
6265000,6000,4,1,3,1,1,1,0,0,0,1,2,4,1200,5,15.65048931,8.699681401
6230000,6600,3,2,1,1,0,1,0,1,0,1,2,1.5,1320,5,15.64488705,8.794976432
6230000,5500,3,1,3,1,0,0,0,0,1,1,2,3,1375,4,15.64488705,8.612685173
6195000,5500,3,2,4,1,1,0,0,1,1,0,1,1.5,1100,5,15.63925323,8.612685173
6195000,6350,3,2,3,1,1,0,0,1,0,0,0,1.5,1270,5,15.63925323,8.75636756
6195000,5500,3,2,1,1,1,1,0,0,2,1,0,1.5,1100,5,15.63925323,8.612685173
6160000,4500,3,1,4,1,0,0,0,1,0,0,2,3,1125,4,15.6335875,8.412054873
6160000,5450,4,2,1,1,0,1,0,1,0,1,1,2,908.3333333,6,15.6335875,8.603554357
6125000,6420,3,1,3,1,0,1,0,0,0,1,2,3,1605,4,15.62788948,8.767329148
6107500,3240,4,1,3,1,0,0,0,0,1,0,1,4,648,5,15.62502825,8.083637203
6090000,6615,4,2,2,1,1,0,1,0,1,0,1,2,1102.5,6,15.6221588,8.797246237
6090000,6600,3,1,1,1,1,1,0,0,2,1,1,3,1650,4,15.6221588,8.794976432
6090000,8372,3,1,3,1,0,0,0,1,2,0,2,3,2093,4,15.6221588,9.032767522
6083000,4300,6,2,2,1,0,0,0,0,0,0,0,3,537.5,8,15.62100872,8.366602833
6083000,9620,3,1,1,1,0,1,0,0,2,1,0,3,2405,4,15.62100872,9.171703488
6020000,6800,2,1,1,1,1,1,0,0,2,0,0,2,2266.666667,3,15.61059798,8.824824939
6020000,8000,3,1,1,1,1,1,0,1,2,1,1,3,2000,4,15.61059798,8.987321813
6020000,6900,3,2,1,1,1,1,0,0,0,1,2,1.5,1380,5,15.61059798,8.839421608
5950000,3700,4,1,2,1,1,0,0,1,0,0,0,4,740,5,15.59890195,8.216358332
5950000,6420,3,1,1,1,0,1,0,1,0,1,0,3,1605,4,15.59890195,8.767329148
5950000,7020,3,1,1,1,0,1,0,1,2,1,1,3,1755,4,15.59890195,8.856660937
5950000,6540,3,1,1,1,1,1,0,0,2,1,0,3,1635,4,15.59890195,8.785845338
5950000,7231,3,1,2,1,1,1,0,1,0,1,1,3,1807.75,4,15.59890195,8.886270902
5950000,6254,4,2,1,1,0,1,0,0,1,1,1,2,1042.333333,6,15.59890195,8.741136423
5950000,7320,4,2,2,1,0,0,0,0,0,0,0,2,1220,6,15.59890195,8.89850221
5950000,6525,3,2,4,1,0,0,0,0,1,0,0,1.5,1305,5,15.59890195,8.783549477
5943000,15600,3,1,1,1,0,0,0,1,2,0,1,3,3900,4,15.59772478,9.655090294
5880000,7160,3,1,1,1,0,1,0,0,2,1,2,3,1790,4,15.58706749,8.876404915
5880000,6500,3,2,3,1,0,0,0,1,0,0,2,1.5,1300,5,15.58706749,8.77971129
5873000,5500,3,1,3,1,1,0,0,1,1,0,0,3,1375,4,15.5858763,8.612685173
5873000,11460,3,1,3,1,0,0,0,0,2,1,1,3,2865,4,15.5858763,9.346705246
5866000,4800,3,1,1,1,1,1,0,0,0,0,2,3,1200,4,15.5846837,8.476579509
5810000,5828,4,1,4,1,1,0,0,0,0,0,1,4,1165.6,5,15.5750913,8.670600738
5810000,5200,3,1,3,1,0,0,0,1,0,0,1,3,1300,4,15.5750913,8.556606194
5810000,4800,3,1,3,1,0,0,0,1,0,0,2,3,1200,4,15.5750913,8.476579509
5803000,7000,3,1,1,1,0,1,0,0,2,1,1,3,1750,4,15.57388576,8.853808275
5775000,6000,3,2,4,1,0,0,0,1,0,0,2,1.5,1200,5,15.56904899,8.699681401
5740000,5400,4,2,2,1,0,0,0,1,2,0,2,2,900,6,15.56296994,8.594339401
5740000,4640,4,1,2,1,0,0,0,0,1,0,1,4,928,5,15.56296994,8.442685139
5740000,5000,3,1,3,1,0,0,0,1,0,0,1,3,1250,4,15.56296994,8.517393171
5740000,6360,3,1,1,1,1,1,0,1,2,1,0,3,1590,4,15.56296994,8.757940877
5740000,5800,3,2,4,1,0,0,0,1,0,0,2,1.5,1160,5,15.56296994,8.665785595
5652500,6660,4,2,2,1,1,1,0,0,1,1,1,2,1110,6,15.54760866,8.804024902
5600000,10500,4,2,2,1,0,0,0,0,1,0,1,2,1750,6,15.53827733,9.25922577
5600000,4800,5,2,3,0,0,1,1,0,0,0,2,2.5,685.7142857,7,15.53827733,8.476579509
5600000,4700,4,1,2,1,1,1,0,1,1,0,0,4,940,5,15.53827733,8.455530531
5600000,5000,3,1,4,1,0,0,0,0,0,0,0,3,1250,4,15.53827733,8.517393171
5600000,10500,2,1,1,1,0,0,0,0,1,0,1,2,3500,3,15.53827733,9.25922577
5600000,5500,3,2,2,1,0,0,0,0,1,0,1,1.5,1100,5,15.53827733,8.612685173
5600000,6360,3,1,3,1,0,0,0,0,0,1,1,3,1590,4,15.53827733,8.757940877
5600000,6600,4,2,1,1,0,1,0,0,0,1,1,2,1100,6,15.53827733,8.794976432
5600000,5136,3,1,2,1,1,1,0,1,0,1,2,3,1284,4,15.53827733,8.54422453
5565000,4400,4,1,2,1,0,0,0,1,2,1,1,4,880,5,15.53200772,8.389587067
5565000,5400,5,1,2,1,1,1,0,1,0,1,0,5,900,6,15.53200772,8.594339401
5530000,3300,3,3,2,1,0,1,0,0,0,0,1,1,550,6,15.52569855,8.101980732
5530000,3650,3,2,2,1,0,0,0,0,2,0,1,1.5,730,5,15.52569855,8.202756382
5530000,6100,3,2,1,1,0,1,0,0,2,1,0,1.5,1220,5,15.52569855,8.716207971
5523000,6900,3,1,1,1,1,1,0,0,0,1,1,3,1725,4,15.52443193,8.839421608
5495000,2817,4,2,2,0,1,1,0,0,1,0,0,2,469.5,6,15.51934933,7.943782692
5495000,7980,3,1,1,1,0,0,0,0,2,0,1,3,1995,4,15.51934933,8.984818996
5460000,3150,3,2,1,1,1,1,0,1,0,0,0,1.5,630,5,15.51295953,8.055475142
5460000,6210,4,1,4,1,1,0,0,1,0,0,0,4,1242,5,15.51295953,8.734077193
5460000,6100,3,1,3,1,1,0,0,1,0,1,1,3,1525,4,15.51295953,8.716207971
5460000,6600,4,2,2,1,1,1,0,0,0,1,1,2,1100,6,15.51295953,8.794976432
5425000,6825,3,1,1,1,1,1,0,1,0,1,1,3,1706.25,4,15.50652864,8.828494129
5390000,6710,3,2,2,1,1,1,0,0,1,1,0,1.5,1342,5,15.50005613,8.81150325
5383000,6450,3,2,1,1,1,1,1,0,0,0,2,1.5,1290,5,15.49875658,8.771990437
5320000,7800,3,1,1,1,0,1,0,1,2,1,2,3,1950,4,15.48698405,8.96200721
5285000,4600,2,2,1,1,0,0,0,1,2,0,1,1,1150,4,15.48038337,8.43402895
5250000,4260,4,1,2,1,0,1,0,1,0,0,0,4,852,5,15.47373883,8.357259153
5250000,6540,4,2,2,0,0,0,0,1,0,0,1,2,1090,6,15.47373883,8.785845338
5250000,5500,3,2,1,1,0,1,0,0,0,0,1,1.5,1100,5,15.47373883,8.612685173
5250000,10269,3,1,1,1,0,0,0,0,1,1,1,3,2567.25,4,15.47373883,9.236982303
5250000,8400,3,1,2,1,1,1,0,1,2,1,2,3,2100,4,15.47373883,9.036106025
5250000,5300,4,2,1,1,0,0,0,1,0,1,2,2,883.3333333,6,15.47373883,8.575650761
5250000,3800,3,1,2,1,1,1,0,0,1,1,2,3,950,4,15.47373883,8.243019469
5250000,9800,4,2,2,1,1,0,0,0,2,0,1,2,1633.333333,6,15.47373883,9.1902397
5250000,8520,3,1,1,1,0,0,0,1,2,0,0,3,2130,4,15.47373883,9.050288984
5243000,6050,3,1,1,1,0,1,0,0,0,1,1,3,1512.5,4,15.4724046,8.707978827
5229000,7085,3,1,1,1,1,1,0,0,2,1,1,3,1771.25,4,15.4697308,8.865876285
5215000,3180,3,2,2,1,0,0,0,0,2,0,1,1.5,636,5,15.46704984,8.064950892
5215000,4500,4,2,1,0,0,1,0,1,2,0,1,2,750,6,15.46704984,8.412054873
5215000,7200,3,1,2,1,1,1,0,0,1,1,0,3,1800,4,15.46704984,8.881975184
5145000,3410,3,1,2,0,0,0,0,1,0,0,1,3,852.5,4,15.45353612,8.134760782
5145000,7980,3,1,1,1,0,0,0,0,1,1,1,3,1995,4,15.45353612,8.984818996
5110000,3000,3,2,2,1,1,1,0,0,0,0,0,1.5,600,5,15.44671016,8.006700845
5110000,3000,3,1,2,1,0,1,0,0,0,0,2,3,750,4,15.44671016,8.006700845
5110000,11410,2,1,2,1,0,0,0,0,0,1,0,2,3803.333333,3,15.44671016,9.342333081
5110000,6100,3,1,1,1,0,1,0,1,0,1,1,3,1525,4,15.44671016,8.716207971
5075000,5720,2,1,2,1,0,0,0,1,0,1,2,2,1906.666667,3,15.43983728,8.651898894
5040000,3540,2,1,1,0,1,1,0,0,0,0,1,2,1180,3,15.43291684,8.172164452
5040000,7600,4,1,2,1,0,0,0,1,2,0,0,4,1520,5,15.43291684,8.936035097
5040000,10700,3,1,2,1,1,1,0,0,0,0,1,3,2675,4,15.43291684,9.278092474
5040000,6600,3,1,1,1,1,1,0,0,0,1,0,3,1650,4,15.43291684,8.794976432
5033000,4800,2,1,1,1,1,1,0,0,0,0,1,2,1600,3,15.43152698,8.476579509
5005000,8150,3,2,1,1,1,1,0,0,0,0,1,1.5,1630,5,15.42594817,9.005895898
4970000,4410,4,3,2,1,0,1,0,0,2,0,1,1.333333333,630,7,15.4189306,8.3918567
4970000,7686,3,1,1,1,1,1,1,0,0,0,1,3,1921.5,4,15.4189306,8.947285869
4956000,2800,3,2,2,0,0,1,0,1,1,0,1,1.5,560,5,15.41610972,7.937731775
4935000,5948,3,1,2,1,0,0,0,1,0,0,1,3,1487,4,15.41186343,8.690978417
4907000,4200,3,1,2,1,0,0,0,0,1,0,0,3,1050,4,15.40617352,8.343077871
4900000,4520,3,1,2,1,0,1,0,1,0,0,1,3,1130,4,15.40474597,8.416488487
4900000,4095,3,1,2,0,1,1,0,1,0,0,1,3,1023.75,4,15.40474597,8.317766167
4900000,4120,2,1,1,1,0,1,0,0,1,0,1,2,1373.333333,3,15.40474597,8.323851131
4900000,5400,4,1,2,1,0,0,0,0,0,0,1,4,1080,5,15.40474597,8.594339401
4900000,4770,3,1,1,1,1,1,0,0,0,0,1,3,1192.5,4,15.40474597,8.470311206
4900000,6300,3,1,1,1,0,0,0,1,2,0,1,3,1575,4,15.40474597,8.74846363
4900000,5800,2,1,1,1,1,1,0,1,0,0,1,2,1933.333333,3,15.40474597,8.665785595
4900000,3000,3,1,2,1,0,1,0,1,0,0,1,3,750,4,15.40474597,8.006700845
4900000,2970,3,1,3,1,0,0,0,0,0,0,1,3,742.5,4,15.40474597,7.996653875
4900000,6720,3,1,1,1,0,0,0,0,0,0,2,3,1680,4,15.40474597,8.812992232
4900000,4646,3,1,2,1,1,1,0,0,2,0,1,3,1161.5,4,15.40474597,8.443977129
4900000,12900,3,1,1,1,0,0,0,0,2,0,0,3,3225,4,15.40474597,9.465060107
4893000,3420,4,2,2,1,0,1,0,1,2,0,1,2,570,6,15.40331637,8.137688185
4893000,4995,4,2,1,1,0,1,0,0,0,0,1,2,832.5,6,15.40331637,8.516392871
4865000,4350,2,1,1,1,0,1,0,0,0,0,2,2,1450,3,15.39757748,8.378160983
4830000,4160,3,1,3,1,0,0,0,0,0,0,2,3,1040,4,15.39035723,8.333510709
4830000,6040,3,1,1,1,0,0,0,0,2,1,1,3,1510,4,15.39035723,8.70632484
4830000,6862,3,1,2,1,0,0,0,1,2,1,0,3,1715.5,4,15.39035723,8.833899943
4830000,4815,2,1,1,1,0,0,0,1,0,1,1,2,1605,3,15.39035723,8.479698987
4795000,7000,3,1,2,1,0,1,0,0,0,0,2,3,1750,4,15.38308447,8.853808275
4795000,8100,4,1,4,1,0,1,0,1,2,0,1,4,1620,5,15.38308447,8.99974279
4767000,3420,4,2,2,1,0,0,0,0,0,0,1,2,570,6,15.37722794,8.137688185
4760000,9166,2,1,1,1,0,1,0,1,2,0,1,2,3055.333333,3,15.37575844,9.123365358
4760000,6321,3,1,2,1,0,1,0,1,1,0,0,3,1580.25,4,15.37575844,8.751790893
4760000,10240,2,1,1,1,0,0,0,1,2,1,2,2,3413.333333,3,15.37575844,9.23415455
4753000,6440,2,1,1,1,0,0,0,1,3,0,1,2,2146.666667,3,15.37428677,8.770439087
4690000,5170,3,1,4,1,0,0,0,1,0,0,1,3,1292.5,4,15.36094335,8.550821372
4690000,6000,2,1,1,1,0,1,0,1,1,0,0,2,2000,3,15.36094335,8.699681401
4690000,3630,3,1,2,1,0,0,0,0,2,0,1,3,907.5,4,15.36094335,8.197263371
4690000,9667,4,2,2,1,1,1,0,0,1,0,1,2,1611.166667,6,15.36094335,9.176576742
4690000,5400,2,1,2,1,0,0,0,0,0,1,1,2,1800,3,15.36094335,8.594339401
4690000,4320,3,1,1,1,0,0,0,0,0,1,1,3,1080,4,15.36094335,8.371242136
4655000,3745,3,1,2,1,0,1,0,0,0,0,0,3,936.25,4,15.35345268,8.228443883
4620000,4160,3,1,1,1,1,1,0,1,0,0,2,3,1040,4,15.34590548,8.333510709
4620000,3880,3,2,2,1,0,1,0,0,2,0,1,1.5,776,5,15.34590548,8.263848131
4620000,5680,3,1,2,1,1,0,0,1,1,0,1,3,1420,4,15.34590548,8.644882553
4620000,2870,2,1,2,1,1,1,0,0,0,1,1,2,956.6666667,3,15.34590548,7.96241568
4620000,5010,3,1,2,1,0,1,0,0,0,0,1,3,1252.5,4,15.34590548,8.519390775
4613000,4510,4,2,2,1,0,1,0,0,0,0,1,2,751.6666667,6,15.34438918,8.414274137
4585000,4000,3,1,2,1,0,0,0,0,1,0,0,3,1000,4,15.33830088,8.294299609
4585000,3840,3,1,2,1,0,0,0,0,1,1,1,3,960,4,15.33830088,8.253488028
4550000,3760,3,1,1,1,0,0,0,0,2,0,1,3,940,4,15.33063801,8.232440158
4550000,3640,3,1,2,1,0,0,0,1,0,0,0,3,910,4,15.33063801,8.200013648
4550000,2550,3,1,2,1,0,1,0,0,0,0,0,3,637.5,4,15.33063801,7.844240718
4550000,5320,3,1,2,1,1,1,0,0,0,1,1,3,1330,4,15.33063801,8.579416535
4550000,5360,3,1,2,1,0,0,0,0,2,1,2,3,1340,4,15.33063801,8.586905804
4550000,3520,3,1,1,1,0,0,0,0,0,1,1,3,880,4,15.33063801,8.166500319
4550000,8400,4,1,4,1,0,0,0,0,3,0,2,4,1680,5,15.33063801,9.036106025
4543000,4100,2,2,1,1,1,1,0,0,0,0,1,1,1025,4,15.32909836,8.318986125
4543000,4990,4,2,2,1,1,1,0,0,0,1,0,2,831.6666667,6,15.32909836,8.515391569
4515000,3510,3,1,3,1,0,0,0,0,0,0,1,3,877.5,4,15.32291597,8.163656176
4515000,3450,3,1,2,1,0,1,0,0,1,0,1,3,862.5,4,15.32291597,8.146419323
4515000,9860,3,1,1,1,0,0,0,0,0,0,1,3,2465,4,15.32291597,9.196342862
4515000,3520,2,1,2,1,0,0,0,0,0,1,0,2,1173.333333,3,15.32291597,8.166500319
4480000,4510,4,1,2,1,0,0,0,1,2,0,1,4,902,5,15.31513383,8.414274137
4480000,5885,2,1,1,1,0,0,0,1,1,0,2,2,1961.666667,3,15.31513383,8.680331929
4480000,4000,3,1,2,1,0,0,0,0,2,0,0,3,1000,4,15.31513383,8.294299609
4480000,8250,3,1,1,1,0,0,0,0,0,0,0,3,2062.5,4,15.31513383,9.018089684
4480000,4040,3,1,2,1,0,0,0,0,1,0,1,3,1010,4,15.31513383,8.304247465
4473000,6360,2,1,1,1,0,1,0,1,1,0,0,2,2120,3,15.31357011,8.757940877
4473000,3162,3,1,2,1,0,0,0,1,1,0,0,3,790.5,4,15.31357011,8.059276223
4473000,3510,3,1,2,1,0,0,0,0,0,0,1,3,877.5,4,15.31357011,8.163656176
4445000,3750,2,1,1,1,1,1,0,0,0,0,1,2,1250,3,15.30729065,8.22977775
4410000,3968,3,1,2,0,0,0,0,0,0,0,1,3,992,4,15.29938547,8.286269453
4410000,4900,2,1,2,1,0,1,0,0,0,0,1,2,1633.333333,3,15.29938547,8.497194545
4403000,2880,3,1,2,1,0,0,0,0,0,1,1,3,720,4,15.29779691,7.965892735
4403000,4880,3,1,1,1,0,0,0,0,2,1,2,3,1220,4,15.29779691,8.493105396
4403000,4920,3,1,2,1,0,0,0,0,1,0,1,3,1230,4,15.29779691,8.501267041
4382000,4950,4,1,2,1,0,0,0,1,0,0,1,4,990,5,15.29301603,8.507344855
4375000,3900,3,1,2,1,0,0,0,0,0,0,2,3,975,4,15.29141731,8.26898821
4340000,4500,3,2,3,1,0,0,1,0,1,0,0,1.5,900,5,15.28338514,8.412054873
4340000,1905,5,1,2,0,0,1,0,0,0,0,1,5,317.5,6,15.28338514,7.552762084
4340000,4075,3,1,1,1,1,1,0,0,2,0,1,3,1018.75,4,15.28338514,8.312871394
4340000,3500,4,1,2,1,0,0,0,0,2,0,0,4,700,5,15.28338514,8.160803921
4340000,6450,4,1,2,1,0,0,0,0,0,0,1,4,1290,5,15.28338514,8.771990437
4319000,4032,2,1,1,1,0,1,0,0,0,0,0,2,1344,3,15.27853468,8.302265795
4305000,4400,2,1,1,1,0,0,0,0,1,0,1,2,1466.666667,3,15.27528793,8.389587067
4305000,10360,2,1,1,1,0,0,0,0,1,1,1,2,3453.333333,3,15.27528793,9.245804036
4277000,3400,3,1,2,1,0,1,0,0,2,1,1,3,850,4,15.26876262,8.131824785
4270000,6360,2,1,1,1,0,0,0,0,0,0,0,2,2120,3,15.26712462,8.757940877
4270000,6360,2,1,2,1,0,0,0,0,0,0,2,2,2120,3,15.26712462,8.757940877
4270000,4500,2,1,1,1,0,0,0,1,2,0,0,2,1500,3,15.26712462,8.412054873
